#nombre de zones : 
5
#nombre d'individus : 
1000
#nombre de points de rencontre :
2
#taux d'individus habitants aux points de rencontres : 
0.2
#taux de déplacement :
1
#taux de séjour :
0.5
#
#lieux de résidence :
(H420, Z3)
(H525, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H524, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H938, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H502, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H243, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H822, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H823, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H820, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H821, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H826, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H827, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H824, [('Z5', 0.5), ('Z1', 0.5)])
(H825, [('Z5', 0.5), ('Z2', 0.5)])
(H828, [('Z5', 0.5), ('Z2', 0.5)])
(H829, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H939, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H457, [('Z3', 0.5), ('Z2', 0.5)])
(H456, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H455, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H454, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H453, [('Z3', 0.5), ('Z1', 0.5)])
(H452, [('Z3', 0.5), ('Z2', 0.5)])
(H451, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H450, [('Z3', 0.5), ('Z2', 0.5)])
(H350, [('Z3', 0.5), ('Z2', 0.5)])
(H351, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H352, [('Z3', 0.5), ('Z1', 0.5)])
(H353, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H354, [('Z3', 0.5), ('Z1', 0.5)])
(H355, [('Z3', 0.5), ('Z1', 0.5)])
(H459, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H458, [('Z3', 0.5), ('Z1', 0.5)])
(H956, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H957, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H954, [('Z5', 0.5), ('Z2', 0.5)])
(H955, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H952, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H953, [('Z5', 0.5), ('Z2', 0.5)])
(H950, [('Z5', 0.5), ('Z2', 0.5)])
(H951, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H897, [('Z5', 0.5), ('Z1', 0.5)])
(H896, [('Z5', 0.5), ('Z2', 0.5)])
(H895, [('Z5', 0.5), ('Z1', 0.5)])
(H894, [('Z5', 0.5), ('Z1', 0.5)])
(H893, [('Z5', 0.5), ('Z2', 0.5)])
(H892, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H958, [('Z5', 0.5), ('Z1', 0.5)])
(H959, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H233, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H232, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H231, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H230, [('Z3', 0.5), ('Z1', 0.5)])
(H237, [('Z3', 0.5), ('Z1', 0.5)])
(H236, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H235, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H234, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H239, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H238, [('Z3', 0.5), ('Z1', 0.5)])
(H152, [('Z2', 1)])
(H29, [('Z1', 1)])
(H140, [('Z2', 1)])
(H153, [('Z2', 1)])
(H673, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H672, [('Z4', 0.5), ('Z2', 0.5)])
(H671, [('Z4', 0.5), ('Z1', 0.5)])
(H670, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H677, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H676, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H675, [('Z4', 0.5), ('Z1', 0.5)])
(H674, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H679, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H678, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H778, [('Z5', 0.5), ('Z1', 0.5)])
(H779, [('Z5', 0.5), ('Z1', 0.5)])
(H772, [('Z5', 0.5), ('Z1', 0.5)])
(H773, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H770, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H771, [('Z5', 0.5), ('Z1', 0.5)])
(H898, [('Z5', 0.5), ('Z1', 0.5)])
(H777, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H774, [('Z5', 0.5), ('Z2', 0.5)])
(H775, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H286, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H287, [('Z3', 0.5), ('Z1', 0.5)])
(H284, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H285, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H282, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H283, [('Z3', 0.5), ('Z2', 0.5)])
(H129, [('Z2', 1)])
(H128, [('Z2', 1)])
(H127, [('Z2', 1)])
(H126, [('Z2', 1)])
(H125, [('Z2', 1)])
(H124, [('Z2', 1)])
(H123, [('Z2', 1)])
(H122, [('Z2', 1)])
(H288, [('Z3', 0.5), ('Z2', 0.5)])
(H120, [('Z2', 1)])
(H78, [('Z1', 1)])
(H79, [('Z1', 1)])
(H76, [('Z1', 1)])
(H77, [('Z1', 1)])
(H74, [('Z1', 1)])
(H75, [('Z1', 1)])
(H72, [('Z1', 1)])
(H73, [('Z1', 1)])
(H70, [('Z1', 1)])
(H71, [('Z1', 1)])
(H480, [('Z4', 0.5), ('Z1', 0.5)])
(H481, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H482, [('Z4', 0.5), ('Z2', 0.5)])
(H483, [('Z4', 0.5), ('Z1', 0.5)])
(H484, [('Z4', 0.5), ('Z1', 0.5)])
(H485, [('Z4', 0.5), ('Z1', 0.5)])
(H486, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H487, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H488, [('Z4', 0.5), ('Z1', 0.5)])
(H489, [('Z4', 0.5), ('Z2', 0.5)])
(H90, [('Z1', 1)])
(H91, [('Z1', 1)])
(H92, [('Z1', 1)])
(H93, [('Z1', 1)])
(H94, [('Z1', 1)])
(H95, [('Z1', 1)])
(H96, [('Z1', 1)])
(H97, [('Z1', 1)])
(H98, [('Z1', 1)])
(H99, [('Z1', 1)])
(H8, [('Z1', 1)])
(H9, [('Z1', 1)])
(H2, [('Z1', 1)])
(H3, [('Z1', 1)])
(H1, [('Z1', 1)])
(H6, [('Z1', 1)])
(H7, [('Z1', 1)])
(H4, [('Z1', 1)])
(H5, [('Z1', 1)])
(H192, [('Z2', 1)])
(H193, [('Z2', 1)])
(H190, [('Z2', 1)])
(H191, [('Z2', 1)])
(H196, [('Z2', 1)])
(H197, [('Z2', 1)])
(H194, [('Z2', 1)])
(H195, [('Z2', 1)])
(H198, [('Z2', 1)])
(H199, [('Z2', 1)])
(H927, [('Z5', 0.5), ('Z1', 0.5)])
(H909, [('Z5', 0.5), ('Z2', 0.5)])
(H908, [('Z5', 0.5), ('Z2', 0.5)])
(H926, [('Z5', 0.5), ('Z1', 0.5)])
(H905, [('Z5', 0.5), ('Z1', 0.5)])
(H904, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H907, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H906, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H901, [('Z5', 0.5), ('Z1', 0.5)])
(H900, [('Z5', 0.5), ('Z2', 0.5)])
(H903, [('Z5', 0.5), ('Z1', 0.5)])
(H902, [('Z5', 0.5), ('Z2', 0.5)])
(H924, [('Z5', 0.5), ('Z2', 0.5)])
(H398, [('Z3', 0.5), ('Z2', 0.5)])
(H359, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H394, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H395, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H396, [('Z3', 0.5), ('Z2', 0.5)])
(H397, [('Z3', 0.5), ('Z2', 0.5)])
(H390, [('Z3', 0.5), ('Z1', 0.5)])
(H391, [('Z3', 0.5), ('Z1', 0.5)])
(H392, [('Z3', 0.5), ('Z2', 0.5)])
(H393, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H552, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H553, [('Z4', 0.5), ('Z1', 0.5)])
(H550, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H551, [('Z4', 0.5), ('Z2', 0.5)])
(H556, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H557, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H554, [('Z4', 0.5), ('Z1', 0.5)])
(H555, [('Z4', 0.5), ('Z2', 0.5)])
(H413, [('Z3', 0.5), ('Z2', 0.5)])
(H412, [('Z3', 0.5), ('Z1', 0.5)])
(H558, [('Z4', 0.5), ('Z2', 0.5)])
(H559, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H417, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H416, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H415, [('Z3', 0.5), ('Z1', 0.5)])
(H414, [('Z3', 0.5), ('Z2', 0.5)])
(H998, [('Z5', 0.5), ('Z2', 0.5)])
(H999, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H992, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H993, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H990, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H991, [('Z5', 0.5), ('Z2', 0.5)])
(H996, [('Z5', 0.5), ('Z2', 0.5)])
(H997, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H994, [('Z5', 0.5), ('Z1', 0.5)])
(H995, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H1000, [('Z5', 0.5), ('Z2', 0.5)])
(H929, [('Z5', 0.5), ('Z1', 0.5)])
(H440, [('Z3', 0.5), ('Z1', 0.5)])
(H928, [('Z5', 0.5), ('Z2', 0.5)])
(H618, [('Z4', 0.5), ('Z2', 0.5)])
(H441, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H307, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H306, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H305, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H304, [('Z3', 0.5), ('Z1', 0.5)])
(H303, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H302, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H301, [('Z3', 0.5), ('Z1', 0.5)])
(H300, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H309, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H308, [('Z3', 0.5), ('Z2', 0.5)])
(H866, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H867, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H864, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H865, [('Z5', 0.5), ('Z1', 0.5)])
(H862, [('Z5', 0.5), ('Z1', 0.5)])
(H863, [('Z5', 0.5), ('Z2', 0.5)])
(H860, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H861, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H868, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H869, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H858, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H739, [('Z5', 0.5), ('Z2', 0.5)])
(H736, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H737, [('Z5', 0.5), ('Z2', 0.5)])
(H734, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H735, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H732, [('Z4', 0.5), ('Z2', 0.5)])
(H733, [('Z5', 0.5), ('Z2', 0.5)])
(H730, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H731, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H163, [('Z2', 1)])
(H162, [('Z2', 1)])
(H161, [('Z2', 1)])
(H160, [('Z2', 1)])
(H167, [('Z2', 1)])
(H166, [('Z2', 1)])
(H165, [('Z2', 1)])
(H164, [('Z2', 1)])
(H169, [('Z2', 1)])
(H168, [('Z2', 1)])
(H248, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H249, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H242, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H776, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H240, [('Z3', 0.5), ('Z1', 0.5)])
(H241, [('Z3', 0.5), ('Z2', 0.5)])
(H246, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H247, [('Z3', 0.5), ('Z2', 0.5)])
(H244, [('Z3', 0.5), ('Z1', 0.5)])
(H245, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H44, [('Z1', 1)])
(H888, [('Z5', 0.5), ('Z1', 0.5)])
(H709, [('Z4', 0.5), ('Z2', 0.5)])
(H913, [('Z5', 0.5), ('Z2', 0.5)])
(H608, [('Z4', 0.5), ('Z2', 0.5)])
(H609, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H645, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H602, [('Z4', 0.5), ('Z1', 0.5)])
(H603, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H600, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H601, [('Z4', 0.5), ('Z2', 0.5)])
(H606, [('Z4', 0.5), ('Z1', 0.5)])
(H607, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H604, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H605, [('Z4', 0.5), ('Z2', 0.5)])
(H280, [('Z3', 0.5), ('Z1', 0.5)])
(H738, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H281, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H47, [('Z1', 1)])
(H46, [('Z1', 1)])
(H45, [('Z1', 1)])
(H173, [('Z2', 1)])
(H642, [('Z4', 0.5), ('Z2', 0.5)])
(H42, [('Z1', 1)])
(H41, [('Z1', 1)])
(H40, [('Z1', 1)])
(H49, [('Z1', 1)])
(H48, [('Z1', 1)])
#
#presences
(Z4, [('H578', 0.5), ('H579', 0.5), ('H516', 0.5), ('H517', 0.5), ('H514', 0.5), ('H515', 0.5), ('H512', 0.5), ('H510', 0.5), ('H511', 0.5), ('H518', 0.5), ('H519', 0.5), ('H699', 0.5), ('H698', 0.5), ('H695', 0.5), ('H694', 0.5), ('H697', 0.5), ('H696', 0.5), ('H691', 0.5), ('H690', 0.5), ('H693', 0.5), ('H692', 0.5), ('H640', 0.5), ('H467', 0.5), ('H513', 0.5), ('H648', 0.5), ('H649', 0.5), ('H493', 0.5), ('H492', 0.5), ('H491', 0.5), ('H490', 0.5), ('H497', 0.5), ('H496', 0.5), ('H495', 0.5), ('H494', 0.5), ('H499', 0.5), ('H498', 0.5), ('H650', 0.5), ('H549', 0.5), ('H548', 0.5), ('H545', 0.5), ('H544', 0.5), ('H547', 0.5), ('H546', 0.5), ('H541', 0.5), ('H540', 0.5), ('H543', 0.5), ('H542', 0.5), ('H660', 0.5), ('H661', 0.5), ('H668', 0.5), ('H669', 0.5), ('H729', 0.5), ('H728', 0.5), ('H721', 0.5), ('H720', 0.5), ('H723', 0.5), ('H722', 0.5), ('H725', 0.5), ('H724', 0.5), ('H727', 0.5), ('H726', 0.5), ('H615', 0.5), ('H614', 0.5), ('H617', 0.5), ('H616', 0.5), ('H611', 0.5), ('H610', 0.5), ('H598', 0.5), ('H599', 0.5), ('H596', 0.5), ('H597', 0.5), ('H594', 0.5), ('H595', 0.5), ('H592', 0.5), ('H593', 0.5), ('H590', 0.5), ('H591', 0.5), ('H713', 0.5), ('H714', 0.5), ('H715', 0.5), ('H652', 0.5), ('H655', 0.5), ('H654', 0.5), ('H501', 0.5), ('H500', 0.5), ('H503', 0.5), ('H505', 0.5), ('H504', 0.5), ('H507', 0.5), ('H506', 0.5), ('H509', 0.5), ('H508', 0.5), ('H656', 0.5), ('H468', 0.5), ('H469', 0.5), ('H574', 0.5), ('H575', 0.5), ('H576', 0.5), ('H577', 0.5), ('H479', 0.5), ('H478', 0.5), ('H572', 0.5), ('H573', 0.5), ('H475', 0.5), ('H474', 0.5), ('H477', 0.5), ('H476', 0.5), ('H471', 0.5), ('H470', 0.5), ('H473', 0.5), ('H472', 0.5), ('H550', 0.5), ('H551', 0.5), ('H558', 0.5), ('H659', 0.5), ('H658', 0.5), ('H704', 0.5), ('H559', 0.5), ('H716', 0.5), ('H717', 0.5), ('H680', 0.5), ('H681', 0.5), ('H628', 0.5), ('H629', 0.5), ('H624', 0.5), ('H625', 0.5), ('H626', 0.5), ('H627', 0.5), ('H620', 0.5), ('H621', 0.5), ('H622', 0.5), ('H623', 0.5), ('H688', 0.5), ('H689', 0.5), ('H538', 0.5), ('H539', 0.5), ('H530', 0.5), ('H531', 0.5), ('H532', 0.5), ('H533', 0.5), ('H534', 0.5), ('H535', 0.5), ('H536', 0.5), ('H537', 0.5), ('H613', 0.5), ('H612', 0.5), ('H589', 0.5), ('H588', 0.5), ('H662', 0.5), ('H663', 0.5), ('H664', 0.5), ('H665', 0.5), ('H666', 0.5), ('H667', 0.5), ('H581', 0.5), ('H580', 0.5), ('H583', 0.5), ('H582', 0.5), ('H585', 0.5), ('H584', 0.5), ('H587', 0.5), ('H586', 0.5), ('H710', 0.5), ('H646', 0.5), ('H647', 0.5), ('H711', 0.5), ('H644', 0.5), ('H645', 0.5), ('H642', 0.5), ('H643', 0.5), ('H712', 0.5), ('H641', 0.5), ('H565', 0.5), ('H564', 0.5), ('H563', 0.5), ('H562', 0.5), ('H561', 0.5), ('H560', 0.5), ('H651', 0.5), ('H703', 0.5), ('H567', 0.5), ('H701', 0.5), ('H700', 0.5), ('H707', 0.5), ('H706', 0.5), ('H705', 0.5), ('H566', 0.5), ('H653', 0.5), ('H708', 0.5), ('H731', 0.5), ('H718', 0.5), ('H569', 0.5), ('H639', 0.5), ('H638', 0.5), ('H637', 0.5), ('H636', 0.5), ('H635', 0.5), ('H568', 0.5), ('H633', 0.5), ('H632', 0.5), ('H631', 0.5), ('H630', 0.5), ('H719', 0.5), ('H657', 0.5), ('H634', 0.5), ('H682', 0.5), ('H683', 0.5), ('H529', 0.5), ('H528', 0.5), ('H686', 0.5), ('H687', 0.5), ('H684', 0.5), ('H685', 0.5), ('H523', 0.5), ('H522', 0.5), ('H521', 0.5), ('H520', 0.5), ('H527', 0.5), ('H526', 0.5), ('H525', 0.5), ('H524', 0.5), ('H502', 0.5), ('H673', 0.5), ('H672', 0.5), ('H671', 0.5), ('H670', 0.5), ('H677', 0.5), ('H676', 0.5), ('H675', 0.5), ('H674', 0.5), ('H679', 0.5), ('H678', 0.5), ('H480', 0.5), ('H481', 0.5), ('H482', 0.5), ('H483', 0.5), ('H484', 0.5), ('H485', 0.5), ('H486', 0.5), ('H487', 0.5), ('H488', 0.5), ('H489', 0.5), ('H603', 0.5), ('H552', 0.5), ('H553', 0.5), ('H556', 0.5), ('H557', 0.5), ('H554', 0.5), ('H555', 0.5), ('H605', 0.5), ('H619', 0.5), ('H618', 0.5), ('H702', 0.5), ('H732', 0.5), ('H730', 0.5), ('H709', 0.5), ('H608', 0.5), ('H609', 0.5), ('H602', 0.5), ('H570', 0.5), ('H600', 0.5), ('H601', 0.5), ('H606', 0.5), ('H607', 0.5), ('H604', 0.5), ('H571', 0.5)])
(Z5, [('H911', 0.5), ('H852', 0.5), ('H934', 0.5), ('H935', 0.5), ('H936', 0.5), ('H937', 0.5), ('H839', 0.5), ('H838', 0.5), ('H932', 0.5), ('H933', 0.5), ('H835', 0.5), ('H834', 0.5), ('H837', 0.5), ('H836', 0.5), ('H831', 0.5), ('H830', 0.5), ('H833', 0.5), ('H832', 0.5), ('H981', 0.5), ('H980', 0.5), ('H941', 0.5), ('H940', 0.5), ('H943', 0.5), ('H942', 0.5), ('H769', 0.5), ('H944', 0.5), ('H947', 0.5), ('H946', 0.5), ('H949', 0.5), ('H948', 0.5), ('H915', 0.5), ('H989', 0.5), ('H988', 0.5), ('H768', 0.5), ('H767', 0.5), ('H766', 0.5), ('H761', 0.5), ('H760', 0.5), ('H918', 0.5), ('H919', 0.5), ('H854', 0.5), ('H798', 0.5), ('H799', 0.5), ('H790', 0.5), ('H791', 0.5), ('H792', 0.5), ('H793', 0.5), ('H794', 0.5), ('H796', 0.5), ('H797', 0.5), ('H978', 0.5), ('H979', 0.5), ('H755', 0.5), ('H970', 0.5), ('H971', 0.5), ('H972', 0.5), ('H973', 0.5), ('H974', 0.5), ('H975', 0.5), ('H976', 0.5), ('H977', 0.5), ('H985', 0.5), ('H984', 0.5), ('H987', 0.5), ('H986', 0.5), ('H983', 0.5), ('H982', 0.5), ('H804', 0.5), ('H806', 0.5), ('H807', 0.5), ('H800', 0.5), ('H801', 0.5), ('H802', 0.5), ('H808', 0.5), ('H809', 0.5), ('H930', 0.5), ('H931', 0.5), ('H960', 0.5), ('H871', 0.5), ('H873', 0.5), ('H872', 0.5), ('H875', 0.5), ('H874', 0.5), ('H877', 0.5), ('H879', 0.5), ('H878', 0.5), ('H758', 0.5), ('H759', 0.5), ('H754', 0.5), ('H756', 0.5), ('H757', 0.5), ('H750', 0.5), ('H751', 0.5), ('H752', 0.5), ('H870', 0.5), ('H876', 0.5), ('H848', 0.5), ('H849', 0.5), ('H925', 0.5), ('H923', 0.5), ('H922', 0.5), ('H921', 0.5), ('H920', 0.5), ('H840', 0.5), ('H841', 0.5), ('H842', 0.5), ('H843', 0.5), ('H844', 0.5), ('H845', 0.5), ('H846', 0.5), ('H847', 0.5), ('H945', 0.5), ('H789', 0.5), ('H788', 0.5), ('H783', 0.5), ('H782', 0.5), ('H781', 0.5), ('H780', 0.5), ('H787', 0.5), ('H786', 0.5), ('H785', 0.5), ('H784', 0.5), ('H805', 0.5), ('H994', 0.5), ('H969', 0.5), ('H963', 0.5), ('H962', 0.5), ('H961', 0.5), ('H967', 0.5), ('H966', 0.5), ('H965', 0.5), ('H964', 0.5), ('H817', 0.5), ('H816', 0.5), ('H815', 0.5), ('H814', 0.5), ('H813', 0.5), ('H812', 0.5), ('H811', 0.5), ('H810', 0.5), ('H950', 0.5), ('H819', 0.5), ('H818', 0.5), ('H888', 0.5), ('H889', 0.5), ('H884', 0.5), ('H885', 0.5), ('H886', 0.5), ('H887', 0.5), ('H880', 0.5), ('H881', 0.5), ('H882', 0.5), ('H883', 0.5), ('H803', 0.5), ('H749', 0.5), ('H748', 0.5), ('H747', 0.5), ('H746', 0.5), ('H745', 0.5), ('H744', 0.5), ('H743', 0.5), ('H742', 0.5), ('H741', 0.5), ('H740', 0.5), ('H765', 0.5), ('H764', 0.5), ('H910', 0.5), ('H763', 0.5), ('H762', 0.5), ('H753', 0.5), ('H912', 0.5), ('H859', 0.5), ('H916', 0.5), ('H917', 0.5), ('H914', 0.5), ('H853', 0.5), ('H851', 0.5), ('H850', 0.5), ('H857', 0.5), ('H856', 0.5), ('H855', 0.5), ('H858', 0.5), ('H968', 0.5), ('H951', 0.5), ('H739', 0.5), ('H737', 0.5), ('H958', 0.5), ('H959', 0.5), ('H938', 0.5), ('H822', 0.5), ('H823', 0.5), ('H820', 0.5), ('H821', 0.5), ('H826', 0.5), ('H827', 0.5), ('H824', 0.5), ('H825', 0.5), ('H828', 0.5), ('H829', 0.5), ('H939', 0.5), ('H991', 0.5), ('H956', 0.5), ('H957', 0.5), ('H954', 0.5), ('H955', 0.5), ('H952', 0.5), ('H953', 0.5), ('H899', 0.5), ('H898', 0.5), ('H897', 0.5), ('H896', 0.5), ('H895', 0.5), ('H894', 0.5), ('H893', 0.5), ('H892', 0.5), ('H891', 0.5), ('H890', 0.5), ('H778', 0.5), ('H779', 0.5), ('H772', 0.5), ('H773', 0.5), ('H770', 0.5), ('H771', 0.5), ('H776', 0.5), ('H777', 0.5), ('H774', 0.5), ('H775', 0.5), ('H902', 0.5), ('H927', 0.5), ('H909', 0.5), ('H908', 0.5), ('H926', 0.5), ('H905', 0.5), ('H904', 0.5), ('H907', 0.5), ('H906', 0.5), ('H901', 0.5), ('H900', 0.5), ('H903', 0.5), ('H795', 0.5), ('H924', 0.5), ('H998', 0.5), ('H999', 0.5), ('H992', 0.5), ('H993', 0.5), ('H990', 0.5), ('H996', 0.5), ('H997', 0.5), ('H995', 0.5), ('H1000', 0.5), ('H929', 0.5), ('H928', 0.5), ('H866', 0.5), ('H867', 0.5), ('H864', 0.5), ('H865', 0.5), ('H862', 0.5), ('H863', 0.5), ('H860', 0.5), ('H861', 0.5), ('H868', 0.5), ('H869', 0.5), ('H738', 0.5), ('H736', 0.5), ('H734', 0.5), ('H735', 0.5), ('H733', 0.5), ('H913', 0.5)])
